title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50601575/dawa-pod-naem-4-staen-gr-sofiia-lozenets,50601575,2 000€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.900434
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50817710/dawa-pod-naem-3-staen-gr-sofiia-lozenets,50817710,1 900€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.900691
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51919134/dawa-pod-naem-4-staen-gr-sofiia-lozenets,51919134,2 600€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.900937
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52732324/dawa-pod-naem-4-staen-gr-sofiia-lozenets,52732324,2 000€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.901181
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-40998456/dawa-pod-naem-4-staen-gr-sofiia-lozenets,40998456,3 000€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.901429
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52538596/dawa-pod-naem-3-staen-gr-sofiia-lozenets,52538596,850€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.901689
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53087955/dawa-pod-naem-4-staen-gr-sofiia-lozenets,53087955,1 750€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.901939
"Дава под наем 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53290076/dawa-pod-naem-4-staen-gr-sofiia-lozenets,53290076,1 450€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.902185
"Дава под наем 4-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52179483/dawa-pod-naem-4-staen-gr-sofiia-dianabad,52179483,1 333€,"гр. София, Дианабад",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.902427
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52628004/dawa-pod-naem-2-staen-gr-sofiia-lozenets,52628004,680€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.902686
"Дава под наем 3-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53280312/dawa-pod-naem-3-staen-gr-sofiia-hipodruma,53280312,620€,"гр. София, Хиподрума",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.902935
"Дава под наем 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-53087541/dawa-pod-naem-2-staen-gr-sofiia-meditsinska-akademiia,53087541,689€,"гр. София, Медицинска академия",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.903179
"Дава под наем 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53247427/dawa-pod-naem-3-staen-gr-sofiia-lozenets,53247427,1 050€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.903421
"Дава под наем 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51594742/dawa-pod-naem-3-staen-gr-sofiia-iztok,51594742,900€,"гр. София, Изток",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.903678
"Дава под наем 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53110707/dawa-pod-naem-2-staen-gr-sofiia-reduta,53110707,495€,"гр. София, Редута",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.903923
"Дава под наем 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53279832/dawa-pod-naem-2-staen-gr-sofiia-lozenets,53279832,750€,"гр. София, Лозенец",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.904167
"Дава под наем 3-СТАЕН, гр. София, Хладилника",https://bazar.bg/obiava-53279698/dawa-pod-naem-3-staen-gr-sofiia-hladilnika,53279698,850€,"гр. София, Хладилника",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.904410
"Дава под наем 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52834494/dawa-pod-naem-3-staen-gr-sofiia-doktorski-pametnik,52834494,1 300€,"гр. София, Докторски паметник",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.904679
"Дава под наем 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53168010/dawa-pod-naem-3-staen-gr-sofiia-oborishte,53168010,900€,"гр. София, Оборище",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.904930
"Дава под наем 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-52810424/dawa-pod-naem-3-staen-gr-sofiia-meditsinska-akademiia,52810424,600€,"гр. София, Медицинска академия",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.905179
"Дава под наем 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53187386/dawa-pod-naem-2-staen-gr-sofiia-hipodruma,53187386,600€,"гр. София, Хиподрума",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.905422
"Дава под наем 4-СТАЕН, гр. София, Подуяне",https://bazar.bg/obiava-52803206/dawa-pod-naem-4-staen-gr-sofiia-poduiane,52803206,1 250€,"гр. София, Подуяне",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.905685
"Дава под наем 3-СТАЕН, гр. София, Яворов",https://bazar.bg/obiava-49312500/dawa-pod-naem-3-staen-gr-sofiia-iaworow,49312500,900€,"гр. София, Яворов",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.905933
"Дава под наем 3-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-52062335/dawa-pod-naem-3-staen-gr-sofiia-meditsinska-akademiia,52062335,750€,"гр. София, Медицинска академия",вчера,,,1,1859,наем,,https://bazar.bg/obiavi/naemi-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836,2026-01-31T18:03:55.906176
