raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,299000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45074-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.352202,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45074,,,,,cb1d50d14b641a1cc27547ad1dda92e3
�������� ����������,,187278.0,EUR,False,продава,�������� ����������,��. �����,��. ���� ����� 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45072-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.352971,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45072,,,,,59cbdff12252040153f6fe2422404b9a
�������� ����������,,267624.0,EUR,False,продава,�������� ����������,��. �����,��. ���� ����� 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45071-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.353723,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45071,,,,,49fdfca80feb8beebbb7ab172776f4f7
�������� ����������,,190000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43985-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.354408,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43985,,,,,2968c8414b90616eb36adb4afa5b28e0
�������� ����������,,245000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43987-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.355083,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43987,,,,,2d88e61a9ee5a246ba062fd51a7c492f
����������� ����������,,640000.0,EUR,False,продава,����������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-36252-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.356142,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36252,,,,,e715c643fd29f948657759ba29cba30f
�������� ����������,,269553.0,EUR,False,продава,�������� ����������,��. �����,��. 7-�� 11-�� ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41304-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.356810,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41304,,,,,69903e5c0a68712d3baac5f9254d49dd
�������� ����������,,282330.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45025-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.357535,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45025,,,,,1493fbfeff6cd900341b683a57413031
�������� ����������,,197273.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41303-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.358234,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41303,,,,,451d9225a20ce65ac81d4f824609c54e
�������� ����������,,156745.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45011-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:03:57.358909,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45011,,,,,accfca4ca66b3e98fc42e1f20db50028
�������� ����������,,152375.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45013-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.770892,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45013,,,,,66cb3f793167acf13acca184a32e4190
����������� ����������,,1000000.0,EUR,False,продава,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44991-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.772036,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44991,,,,,11b9409d17099be5f8b09147803396ae
�������� ����������,,138495.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44968-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.772700,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44968,,,,,f198652913eb35b40543963bbebadee4
�������� ����������,,289000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44973-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.773562,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44973,,,,,0b677dbb98d1996084a5ae72d3cc3268
�������� ����������,,277245.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44932-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.774788,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44932,,,,,df44b956e148b0676771d9153055c102
�������� ����������,,188870.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44903-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.775627,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44903,,,,,36bdd3ee3d29159f4c43eb6cb76579c0
�������� ����������,,291666.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44912-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.776504,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44912,,,,,ead5e9192f8fbc31cd8d7d5a791576a9
�������� ����������,,598644.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44921-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.777457,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44921,,,,,9b3e444f6e3d8e64e56d3f3c76d612e6
�������� ����������,,201908.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.�������� ������ - ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44922-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.778137,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44922,,,,,27e854423e87e9330340a7924e553253
�������� ����������,,312451.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.�������� ������ - ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44923-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.778812,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44923,,,,,9e725b184b12c4407cc593287545b39b
�������� ����������,,379820.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44925-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.779494,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44925,,,,,141fa05ac8acaca94521688f0d0e243e
�������� ����������,,398000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44958-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.780502,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44958,,,,,2dba7e17c76335516b6da899d7109ce6
�������� ����������,,298000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45256-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.781338,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45256,,,,,fdb65c207733c0bd70b489c0aaa9af35
�������� ����������,,480000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44902-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.782000,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44902,,,,,5d346b82d37d23e5b01925c61a2652a1
���������� ����������,,680000.0,EUR,False,продава,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-44860-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.783038,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44860,,,,,fd101cd694a238446237a1badedf1b18
�������� ����������,,325000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44904-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.783853,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44904,,,,,36327e6dc8f709b82eb5f86b9620953b
����������� ����������,,349135.0,EUR,False,продава,����������� ����������,��. �����,��. �.�.�������� ������ - ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44924-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.784528,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44924,,,,,4f84a35c12164e1f672c36ea9e2623f7
�������� ����������,,173500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44861-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.785251,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44861,,,,,d6cd96228510df62cdc9a69db23ff477
�������� ����������,,328435.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42723-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.786014,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42723,,,,,c88bfa0007785ab269fe6f3f0d7aa91e
��������� ����������,,116000.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-43520-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.786734,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43520,,,,,813b3696ddaead629da022d7dc4eba33
�������� ����������,,280000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44828-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.787595,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44828,,,,,1baa3950329ee18af87359fe4440440b
�������� ����������,,295000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.��������� - ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44831-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.788301,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44831,,,,,8267f0008b9077f7a7b5520642a5853c
�������� ����������,,275000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43518-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.789043,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43518,,,,,28e5db326b88ac8258ea8712afd62e02
����������� ����������,,315000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43519-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:00.789887,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43519,,,,,c210b3e457b986a877466a2cb527f3fb
�������� ����������,,311799.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43500-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.142525,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43500,,,,,7b192dd49105bd1f9c9c3865dacc303d
���������� ����������,,663844.0,EUR,False,продава,���������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-44803-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.143244,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44803,,,,,2e4217c8489a9de6b15c8b5d33aebb44
��������� ����������,,94500.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44787-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.143903,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44787,,,,,81bf5c8e3f4ce60d68cb62cfd61aa447
�������� ����������,,128000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44788-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.144590,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44788,,,,,6e56cf613b1678c0ca93e5e64acc285b
�������� ����������,,185000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44789-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.145272,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44789,,,,,74eebf35e35e31ae984c09d7880a17a3
����������� ����������,,610000.0,EUR,False,продава,����������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44792-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.146528,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44792,,,,,eab7527cdaa2efb64aa156ac946e8fba
�������� ����������,,380000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44798-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.147448,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44798,,,,,4633b17fcfa8a28d7ed7c4370a8ccdd9
���������� ����������,,1800000.0,EUR,False,продава,���������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-44768-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.148259,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44768,,,,,1a8fda53f6cbb306930407711d5304dd
�������� ����������,,259900.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44720-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.149023,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44720,,,,,a38629893f94fb83b0ab410774c8cab8
�������� ����������,,340000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44732-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.149901,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44732,,,,,cc6420bbc72fb6bdaee1c706eb81ec17
�������,,990000.0,EUR,False,продава,�������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44711-mezonet-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.150917,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44711,,,,,108a77fa27c0f0e1c55a9c2e53719ec8
�������� ����������,,290000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44669-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.151858,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44669,,,,,1d10bacf2e6b94ed3bb6cffb4a218e93
�������� ����������,,290000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44695-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.152792,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44695,,,,,1d10bacf2e6b94ed3bb6cffb4a218e93
�������� ����������,,411700.0,EUR,False,продава,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40692-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.153462,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40692,,,,,8b3c0aa8df5e4d46f2cb7691f2039523
�������� ����������,,234319.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44772-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.154121,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44772,,,,,bf7754f1abc638c83f2b2f8cdd63030e
�������� ����������,,240734.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44773-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.154775,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44773,,,,,e1c4080d74b503aaab8622c795473e08
�������� ����������,,267665.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44774-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.155444,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44774,,,,,333af1012dc2c593b53266be6deabdb5
�������� ����������,,332972.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44775-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.156118,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44775,,,,,a821c5e9bf3e09d07963b20d6d6d3f42
�������� ����������,,287734.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44776-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.156777,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44776,,,,,d76970811679bf3bb1702517a4ae7b71
��������,,473069.0,EUR,False,продава,��������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44777-penthaus-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.157465,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44777,,,,,3af352ae1f2029ea66b8cf0273f03402
