raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,280000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44828-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:42.129166,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44828,,,,,1baa3950329ee18af87359fe4440440b
�������� ����������,,295000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.��������� - ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44831-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:42.129865,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44831,,,,,8267f0008b9077f7a7b5520642a5853c
�������� ����������,,275000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43518-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:42.130607,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43518,,,,,28e5db326b88ac8258ea8712afd62e02
����������� ����������,,315000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43519-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:42.131335,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43519,,,,,c210b3e457b986a877466a2cb527f3fb
�������� ����������,,311799.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43500-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.408018,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43500,,,,,7b192dd49105bd1f9c9c3865dacc303d
���������� ����������,,663844.0,EUR,False,продава,���������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-44803-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.408752,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44803,,,,,2e4217c8489a9de6b15c8b5d33aebb44
��������� ����������,,94500.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44787-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.409436,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44787,,,,,81bf5c8e3f4ce60d68cb62cfd61aa447
�������� ����������,,128000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44788-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.410108,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44788,,,,,6e56cf613b1678c0ca93e5e64acc285b
�������� ����������,,185000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44789-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.410780,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44789,,,,,74eebf35e35e31ae984c09d7880a17a3
����������� ����������,,610000.0,EUR,False,продава,����������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44792-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.412019,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44792,,,,,eab7527cdaa2efb64aa156ac946e8fba
�������� ����������,,380000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44798-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.412926,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44798,,,,,4633b17fcfa8a28d7ed7c4370a8ccdd9
���������� ����������,,1800000.0,EUR,False,продава,���������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-44768-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.413723,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44768,,,,,1a8fda53f6cbb306930407711d5304dd
�������� ����������,,259900.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44720-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.414473,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44720,,,,,a38629893f94fb83b0ab410774c8cab8
�������� ����������,,340000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44732-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.415353,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44732,,,,,cc6420bbc72fb6bdaee1c706eb81ec17
�������,,990000.0,EUR,False,продава,�������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44711-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.416341,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44711,,,,,108a77fa27c0f0e1c55a9c2e53719ec8
�������� ����������,,290000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44669-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.417258,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44669,,,,,1d10bacf2e6b94ed3bb6cffb4a218e93
�������� ����������,,290000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44695-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.418190,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44695,,,,,1d10bacf2e6b94ed3bb6cffb4a218e93
�������� ����������,,411700.0,EUR,False,продава,�������� ����������,��. �����,��. ������ 2 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40692-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.418872,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40692,,,,,8b3c0aa8df5e4d46f2cb7691f2039523
�������� ����������,,234319.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44772-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.419527,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44772,,,,,bf7754f1abc638c83f2b2f8cdd63030e
�������� ����������,,240734.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44773-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.420177,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44773,,,,,e1c4080d74b503aaab8622c795473e08
�������� ����������,,267665.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44774-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.420864,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44774,,,,,333af1012dc2c593b53266be6deabdb5
�������� ����������,,332972.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44775-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.421539,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44775,,,,,a821c5e9bf3e09d07963b20d6d6d3f42
�������� ����������,,287734.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44776-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.422177,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44776,,,,,d76970811679bf3bb1702517a4ae7b71
��������,,473069.0,EUR,False,продава,��������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-44777-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.422860,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44777,,,,,3af352ae1f2029ea66b8cf0273f03402
�������� ����������,,258829.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44778-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.423523,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44778,,,,,8329af0f1e8df5dc82bdce2f9a5f3685
�������� ����������,,320979.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44643-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.424241,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44643,,,,,b32cb4281436145010f392bb15f19f7f
�������� ����������,,230317.0,EUR,False,продава,�������� ����������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44615-tristaen-apartament-za-prodajba-v-lozen.html,,2026-01-23 22:37:45.425098,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44615,,,,,b8dcc33bee05a7dc7b4ef0de9d97c3ec
����������� ����������,,448859.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44644-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:45.425843,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44644,,,,,5fcbacd4b2985e198b6caf885aa11ebb
�������� ����������,,320022.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43979-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.465520,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43979,,,,,78b2862416960b5891aeac44dad6af1b
����������� ����������,,557000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-37850-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.467085,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37850,,,,,88203df4263efdc23c4b85f14861907f
�������� ����������,,294000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44586-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.468095,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44586,,,,,8881c5974783672ab14cca2f6d2075f2
�������� ����������,,237736.0,EUR,False,продава,�������� ����������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44593-tristaen-apartament-za-prodajba-v-lozen.html,,2026-01-23 22:37:49.468969,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44593,,,,,9eb07f048485e2ed337e5334d7ba36e7
��������,,265144.0,EUR,False,продава,��������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-penthausi/luksozen-imot-44596-penthaus-za-prodajba-v-lozen.html,,2026-01-23 22:37:49.469797,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44596,,,,,d6c9fb51ee282d5f5fcbbcfded89216b
�������� ����������,,420000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44622-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.470723,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44622,,,,,50c2f93e38ac4641221a548bf15938c1
�������� ����������,,224731.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44553-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.471409,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44553,,,,,bcdf67607db6c1ba98307342da04e71c
�������� ����������,,301000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44574-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.472096,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44574,,,,,2b804353c387fc7779bd4f3ee96c9be9
�������� ����������,,332000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44575-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.472854,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44575,,,,,b555de952b240fe57db05a0c1ab2d961
�������� ����������,,299000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44576-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.473560,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44576,,,,,cb1d50d14b641a1cc27547ad1dda92e3
�������� ����������,,390000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44536-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.474275,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44536,,,,,d08c4e99ad02d8ce9ed0beafa0cb6f29
�������� ����������,,235000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44538-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.475015,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44538,,,,,c7e63cd59c9044181bf3f6d385eef02e
�������� ����������,,420000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43329-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.476012,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43329,,,,,50c2f93e38ac4641221a548bf15938c1
��������� ����������,,288000.0,EUR,False,продава,��������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44493-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.476848,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44493,,,,,bbdc3e413fa78bca78b844bb88776d43
����,,550000.0,EUR,False,продава,����,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-44497-kashta-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.477869,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44497,,,,,181085e07583b87206e757305a4f0413
�������� ����������,,390000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.����������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44502-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.478614,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44502,,,,,d08c4e99ad02d8ce9ed0beafa0cb6f29
�������� ����������,,235000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.����������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44504-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.479345,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44504,,,,,c7e63cd59c9044181bf3f6d385eef02e
�������� ����������,,339000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40273-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.480885,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40273,,,,,bd4760f2848948b8c032d6000f2e298e
�������� ����������,,264000.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42796-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.482129,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42796,,,,,c025dcb0145aaa8d88cbfd3b33c99539
�������� ����������,,285918.0,EUR,False,продава,�������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44482-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.482793,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44482,,,,,1242c9430c8ccf32f22f85fe82564340
��������,,1540000.0,EUR,False,продава,��������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-42779-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.484046,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42779,,,,,60f1f9e68b7203b158ba82261ebb8c56
����������� ����������,,525760.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42789-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.485206,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42789,,,,,ee3e4d637756d123b417a824a23ed4bc
����������� ����������,,511500.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42790-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.486407,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42790,,,,,9eae5e78c4407a1e98154a37972ef5a7
�������� ����������,,930000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39134-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:49.487164,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39134,,,,,13d92e035bb566c32bb39000452ad81e
�������� ����������,,381000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44442-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.893330,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44442,,,,,d6002b18173de73ab8db258329fa6751
�������� ����������,,347000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41908-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.894899,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41908,,,,,78e15e61ccdc44939953587f50536739
