price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
588000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46399-tristaen-apartament-za-prodajba-v-sofiya.html,46399,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.970227
157070 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46401-dvustaen-apartament-za-prodajba-v-sofiya.html,46401,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.971001
93472 €,��������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46402-ednostaen-apartament-za-prodajba-v-sofiya.html,46402,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.971756
189404 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46403-dvustaen-apartament-za-prodajba-v-sofiya.html,46403,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.972509
237941 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46404-tristaen-apartament-za-prodajba-v-sofiya.html,46404,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.973260
196400 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46636-dvustaen-apartament-za-prodajba-v-sofiya.html,46636,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.974033
304350 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46400-tristaen-apartament-za-prodajba-v-sofiya.html,46400,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.974809
469000 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46383-tristaen-apartament-za-prodajba-v-sofiya.html,46383,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.975690
319000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46387-dvustaen-apartament-za-prodajba-v-sofiya.html,46387,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.976716
1300000 €,��������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-46389-penthaus-za-prodajba-v-sofiya.html,46389,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.977667
680750 €,���������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46391-mnogostaen-apartament-za-prodajba-v-sofiya.html,46391,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.978469
268144 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44214-dvustaen-apartament-za-prodajba-v-sofiya.html,44214,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.979206
127900 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46358-dvustaen-apartament-za-prodajba-v-sofiya.html,46358,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.979927
207900 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46359-tristaen-apartament-za-prodajba-v-sofiya.html,46359,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.980666
490000 €,�������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46361-mezonet-za-prodajba-v-sofiya.html,46361,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:19.981555
440000 €,�������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46363-mezonet-za-prodajba-v-sofiya.html,46363,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.412947
257700 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46369-tristaen-apartament-za-prodajba-v-sofiya.html,46369,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.413670
242686 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46372-dvustaen-apartament-za-prodajba-v-sofiya.html,46372,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.414784
335949 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46374-tristaen-apartament-za-prodajba-v-sofiya.html,46374,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.416269
480000 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38996-tristaen-apartament-za-prodajba-v-sofiya.html,38996,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.416931
109900 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46351-dvustaen-apartament-za-prodajba-v-sofiya.html,46351,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.417681
199900 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46352-tristaen-apartament-za-prodajba-v-sofiya.html,46352,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.418388
204458 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44189-dvustaen-apartament-za-prodajba-v-sofiya.html,44189,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.419134
712000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46334-tristaen-apartament-za-prodajba-v-sofiya.html,46334,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.420078
712000 €,�������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46335-tristaen-apartament-za-prodajba-v-sofiya.html,46335,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.421039
188996 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44179-dvustaen-apartament-za-prodajba-v-sofiya.html,44179,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.421774
369210 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46315-tristaen-apartament-za-prodajba-v-sofiya.html,46315,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.423244
412902 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46318-tristaen-apartament-za-prodajba-v-sofiya.html,46318,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.424722
218792 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46320-dvustaen-apartament-za-prodajba-v-sofiya.html,46320,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.425823
212677 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46321-dvustaen-apartament-za-prodajba-v-sofiya.html,46321,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.427323
320658 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46323-tristaen-apartament-za-prodajba-v-sofiya.html,46323,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.428802
381517 €,�������� ����������,��. ����� / ��. ������� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46324-tristaen-apartament-za-prodajba-v-sofiya.html,46324,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.430282
218561 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46327-dvustaen-apartament-za-prodajba-v-sofiya.html,46327,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.431397
332991 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46329-tristaen-apartament-za-prodajba-v-sofiya.html,46329,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.432864
216880 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46330-dvustaen-apartament-za-prodajba-v-sofiya.html,46330,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.434359
341252 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46331-tristaen-apartament-za-prodajba-v-sofiya.html,46331,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.435846
293144 €,�������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41306-tristaen-apartament-za-prodajba-v-sofiya.html,41306,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.436529
255326 €,�������� ����������,��. ����� / ��. ������� 3 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46306-dvustaen-apartament-za-prodajba-v-sofiya.html,46306,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.437620
225000 €,�������� ����������,��. ����� / ��. ������� 1� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46285-dvustaen-apartament-za-prodajba-v-sofiya.html,46285,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:23.438270
225000 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46263-dvustaen-apartament-za-prodajba-v-sofiya.html,46263,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.766923
204000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46264-dvustaen-apartament-za-prodajba-v-sofiya.html,46264,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.767721
178308 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46266-dvustaen-apartament-za-prodajba-v-sofiya.html,46266,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.768502
265000 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46267-dvustaen-apartament-za-prodajba-v-sofiya.html,46267,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.769280
167154 €,����,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-loftove/luksozen-imot-46270-loft-za-prodajba-v-sofiya.html,46270,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.770106
389999 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46273-dvustaen-apartament-za-prodajba-v-sofiya.html,46273,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.770913
289877 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46276-tristaen-apartament-za-prodajba-v-sofiya.html,46276,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.771694
270067 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46278-tristaen-apartament-za-prodajba-v-sofiya.html,46278,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.772466
580390 €,�������� ����������,��. ����� / ��. ���������� �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46279-tristaen-apartament-za-prodajba-v-sofiya.html,46279,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.773143
465500 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46242-tristaen-apartament-za-prodajba-v-sofiya.html,46242,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.774004
199625 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46244-tristaen-apartament-za-prodajba-v-sofiya.html,46244,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.774702
270640 €,�������� ����������,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46246-tristaen-apartament-za-prodajba-v-sofiya.html,46246,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.775637
223535 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46248-tristaen-apartament-za-prodajba-v-sofiya.html,46248,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.776321
189641 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46250-tristaen-apartament-za-prodajba-v-sofiya.html,46250,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.777000
272730 €,�������� ����������,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46275-tristaen-apartament-za-prodajba-v-sofiya.html,46275,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.777746
580390 €,�������� ����������,��. ����� / ��. ���������� �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46283-tristaen-apartament-za-prodajba-v-sofiya.html,46283,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.778440
210500 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46223-dvustaen-apartament-za-prodajba-v-sofiya.html,46223,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.779161
206515 €,�������� ����������,��. ����� / ��. ������ 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46228-tristaen-apartament-za-prodajba-v-sofiya.html,46228,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.779943
228780 €,�������� ����������,��. ����� / ��. ������ 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46229-tristaen-apartament-za-prodajba-v-sofiya.html,46229,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.780703
298000 €,�������� ����������,��. ����� / ��. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39369-tristaen-apartament-za-prodajba-v-sofiya.html,39369,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.781587
280000 €,�������� ����������,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46163-tristaen-apartament-za-prodajba-v-sofiya.html,46163,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.782443
633000 €,����������� ����������,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46165-chetiristaen-apartament-za-prodajba-v-sofiya.html,46165,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.783270
670000 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46176-tristaen-apartament-za-prodajba-v-sofiya.html,46176,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.784052
315000 €,�������� ����������,��. ����� / ��. �-� ������ ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46177-tristaen-apartament-za-prodajba-v-sofiya.html,46177,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:16:26.785005
