title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953398/prodawa-2-staen-gr-plowdiw-tsentar,49953398,87 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333234
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50302496/prodawa-2-staen-gr-plowdiw-mladezhki-halm,50302496,"142 120,83€","гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333381
"Продава 4-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49948710/prodawa-4-staen-gr-plowdiw-mladezhki-halm,49948710,268 245€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333526
"Продава МНОГОСТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52999386/prodawa-mnogostaen-gr-plowdiw-kamenitsa-1,52999386,169 998€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333687
"Продава МНОГОСТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52014595/prodawa-mnogostaen-gr-plowdiw-kamenitsa-1,52014595,185 000€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333835
"Продава 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51375162/prodawa-4-staen-gr-plowdiw-tsentar,51375162,194 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.333983
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51958779/prodawa-3-staen-gr-plowdiw-marasha,51958779,359 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334131
"Продава МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50951606/prodawa-mnogostaen-gr-plowdiw-mladezhki-halm,50951606,194 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334276
"Продава 2-СТАЕН, гр. Пловдив, Отдих и култура",https://bazar.bg/obiava-51876774/prodawa-2-staen-gr-plowdiw-otdih-i-kultura,51876774,134 500€,"гр. Пловдив, Отдих и култура",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334422
"Продава 3-СТАЕН, гр. Пловдив, Отдих и култура",https://bazar.bg/obiava-52715603/prodawa-3-staen-gr-plowdiw-otdih-i-kultura,52715603,142 000€,"гр. Пловдив, Отдих и култура",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334570
"Продава 3-СТАЕН, гр. Пловдив, Отдих и култура",https://bazar.bg/obiava-52715609/prodawa-3-staen-gr-plowdiw-otdih-i-kultura,52715609,150 000€,"гр. Пловдив, Отдих и култура",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334731
"Продава МНОГОСТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51304196/prodawa-mnogostaen-gr-plowdiw-zapaden,51304196,354 464€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.334879
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52715593/prodawa-3-staen-gr-plowdiw-zapaden,52715593,230 156€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335026
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49947428/prodawa-2-staen-gr-plowdiw-tsentar,49947428,165 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335174
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49947813/prodawa-3-staen-gr-plowdiw-tsentar,49947813,148 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335319
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52715977/prodawa-mnogostaen-gr-plowdiw-tsentar,52715977,244 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335472
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53116466/prodawa-3-staen-gr-plowdiw-marasha,53116466,250 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335634
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-53116449/prodawa-mezonet-gr-plowdiw-marasha,53116449,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335782
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53182674/prodawa-mnogostaen-gr-plowdiw-tsentar,53182674,249 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.335926
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52603541/prodawa-2-staen-gr-plowdiw-marasha,52603541,113 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336073
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52603628/prodawa-mezonet-gr-plowdiw-marasha,52603628,325 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336221
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52603516/prodawa-3-staen-gr-plowdiw-mladezhki-halm,52603516,199 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336368
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52603601/prodawa-mnogostaen-gr-plowdiw-tsentar,52603601,194 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336514
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52603633/prodawa-3-staen-gr-plowdiw-tsentar,52603633,149 800€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336675
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52603639/prodawa-mnogostaen-gr-plowdiw-tsentar,52603639,200 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336822
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52603673/prodawa-2-staen-gr-plowdiw-tsentar,52603673,154 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.336970
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52603732/prodawa-3-staen-gr-plowdiw-tsentar,52603732,271 625€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337117
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51430101/prodawa-3-staen-gr-plowdiw-mladezhki-halm,51430101,228 800€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337263
"Продава 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52715743/prodawa-3-staen-gr-plowdiw-kamenitsa-1,52715743,365 720€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337409
"Продава МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53146151/prodawa-mnogostaen-gr-plowdiw-marasha,53146151,610 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337556
"Продава 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52932569/prodawa-2-staen-gr-plowdiw-kamenitsa-1,52932569,149 175€,"гр. Пловдив, Каменица 1",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337719
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53038663/prodawa-2-staen-gr-plowdiw-tsentar,53038663,176 200€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:31.337867
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51377771/prodawa-3-staen-gr-plowdiw-marasha,51377771,190 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.707504
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-32462643/prodawa-3-staen-gr-plowdiw-marasha,32462643,250 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.707682
"Продава 4-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-42911949/prodawa-4-staen-gr-plowdiw-mladezhki-halm,42911949,185 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.707834
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-32608998/prodawa-3-staen-gr-plowdiw-tsentar,32608998,280 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.707981
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-40826747/prodawa-mnogostaen-gr-plowdiw-tsentar,40826747,Договаряне,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708130
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52140198/prodawa-3-staen-gr-plowdiw-tsentar,52140198,195 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708279
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52999556/prodawa-2-staen-gr-plowdiw-zapaden,52999556,95 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708430
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52555833/prodawa-3-staen-gr-plowdiw-marasha,52555833,179 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708580
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52498924/prodawa-3-staen-gr-plowdiw-marasha,52498924,198 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708767
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52620144/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52620144,175 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.708921
"Продава МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52555852/prodawa-mnogostaen-gr-plowdiw-mladezhki-halm,52555852,205 900€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709070
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52999473/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52999473,153 300€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709218
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52999499/prodawa-2-staen-gr-plowdiw-mladezhki-halm,52999499,181 350€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709365
"Продава 4-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52999580/prodawa-4-staen-gr-plowdiw-mladezhki-halm,52999580,163 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709513
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52555822/prodawa-3-staen-gr-plowdiw-tsentar,52555822,277 300€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709684
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52498938/prodawa-3-staen-gr-plowdiw-tsentar,52498938,181 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709836
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52498937/prodawa-mnogostaen-gr-plowdiw-tsentar,52498937,215 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.709983
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52999497/prodawa-2-staen-gr-plowdiw-tsentar,52999497,82 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710132
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52999508/prodawa-2-staen-gr-plowdiw-tsentar,52999508,143 350€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710281
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52926050/prodawa-mezonet-gr-plowdiw-marasha,52926050,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710430
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52926011/prodawa-3-staen-gr-plowdiw-marasha,52926011,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710584
"Продава МЕЗОНЕТ, гр. Пловдив, Мараша",https://bazar.bg/obiava-52981536/prodawa-mezonet-gr-plowdiw-marasha,52981536,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710747
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52981489/prodawa-3-staen-gr-plowdiw-marasha,52981489,339 000€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:33.710899
