raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
��������� ����������,,0.0,,False,продава,��������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-42947-ednostaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.001274,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42947,,,,,b842e2a5ac5abe7e0787705dcee05f33
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-39317-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.002029,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39317,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,208170.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42096-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.002799,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42096,,,,,ba9e9900c26f3f54164bffc91aaff528
����������� ���� ������������,,440367.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40850-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.003495,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40850,,,,,61e413de98351433b789a543ead407d6
����������� ���� ������������,,322644.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-41933-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.004271,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41933,,,,,f86c566f7968778ecb95a031de5a1db8
����������� ���� ������������,,417774.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-26275-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.005022,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,26275,,,,,90bec9cde90d963f73285ef3f25026b0
����������� ���� ������������,,400000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40150-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.005825,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40150,,,,,da8202531f1dcdec885f4752f5c214a4
����������� ���� ������������,,203067.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-35377-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.006527,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,35377,,,,,5a6fba0b212aeef9e5dc7307f6da3620
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-36458-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.007249,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36458,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,391179.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-47434-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.007964,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47434,,,,,5f61c1219520ff158df3407f3421ae59
����������� ���� ������������,,296639.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-47219-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.008663,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47219,,,,,369c3761d09044bce9bb40fb55420146
����������� ���� ������������,,500000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-47121-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.009473,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47121,,,,,59def5f136794260d110873fac942ea6
����������� ���� ������������,,194087.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-47076-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.010189,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47076,,,,,bfddba08ad8950f08b4cfdfa97fe33bc
����������� ���� ������������,,299027.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-46435-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.010943,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46435,,,,,9b58ad3b6da3a467a2c44c2c46ce7000
����������� ���� ������������,,223722.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-46245-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.011684,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46245,,,,,a2d64f04530b00f44ffe83fbaa820f2f
����������� ���� ������������,,324805.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� 2 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-46151-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.937618,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46151,,,,,75a84eacd77acad5b2b1f07334d5ea5e
����������� ���� ������������,,141000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-45968-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.938399,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45968,,,,,9b64fb1ec1fc04ea37fbedbc5edb00fd
����������� ���� ������������,,448567.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44580-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.939115,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44580,,,,,8dcb61177dd56424932b3e5edfcea518
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44287-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.939793,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44287,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44022-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.940415,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44022,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,141858.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-43726-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.941292,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43726,,,,,fa6af992cfa283615344e0a14501386f
����������� ���� ������������,,331300.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-43534-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.942202,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43534,,,,,ecbe2ea60f309ad7f9043be115551671
����������� ���� ������������,,320000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42971-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.943024,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42971,,,,,aec2d098343bd03c86c86dd5f394ef56
����������� ���� ������������,,514750.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42586-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.944003,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42586,,,,,b357f43ebaa430177c0949735949a534
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42317-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.944668,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42317,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40529-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.945519,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40529,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,0.0,,False,продава,����������� ���� ������������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40219-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.946270,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40219,,,,,366c2d917a27742d3ff0a07e094a7487
����������� ���� ������������,,340000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-33317-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.946998,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,33317,,,,,41254b20866f50d4652f406cb117c1bd
����������� ���� ������������,,570000.0,EUR,False,продава,����������� ���� ������������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-37111-apartamenti-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:06.947708,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37111,,,,,61c07e74576622d0e9b52ccd8c66b3f4
