title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-50877142/dawa-pod-naem-3-staen-gr-plowdiw-marasha,50877142,800€,"гр. Пловдив, Мараша",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.862425
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-51855363/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,51855363,690€,"гр. Пловдив, Каменица 1",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.862681
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52494412/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52494412,639€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.862925
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50545471/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50545471,500€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.863164
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52168399/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52168399,429€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.863405
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52985996/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52985996,410€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.863656
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52986053/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52986053,650€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.863899
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52986058/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52986058,530€,"гр. Пловдив, Младежки Хълм",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.864137
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52985968/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52985968,400€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.864375
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52986022/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52986022,480€,"гр. Пловдив, Младежки Хълм",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.864614
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52986015/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52986015,650€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.864870
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52986040/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52986040,550€,"гр. Пловдив, Младежки Хълм",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.865111
"Дава под наем 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52986133/dawa-pod-naem-2-staen-gr-plowdiw-zapaden,52986133,435€,"гр. Пловдив, Западен",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.865349
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52986171/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52986171,450€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.865588
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52986006/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52986006,699€,"гр. Пловдив, Младежки Хълм",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.865848
Двустаен апартамент под наем в Каменица 1,https://bazar.bg/obiava-52084165/dwustaen-apartament-pod-naem-w-kamenitsa-1,52084165,"337,45€","гр. Пловдив, Каменица 1",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.866089
Двустаен апартамент под наем в Центъра на Пловдив,https://bazar.bg/obiava-52073406/dwustaen-apartament-pod-naem-w-tsentara-na-plowdiw,52073406,"357,90€","гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.866328
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53147102/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53147102,650€,"гр. Пловдив, Младежки Хълм",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.866567
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52593918/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52593918,600€,"гр. Пловдив, Център",19 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.866828
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53144924/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53144924,500€,"гр. Пловдив, Център",18 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.867064
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52011794/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52011794,819€,"гр. Пловдив, Център",18 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.867303
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53136397/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53136397,420€,"гр. Пловдив, Център",18 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.867541
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53134651/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53134651,410€,"гр. Пловдив, Център",17 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.867799
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53131148/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53131148,800€,"гр. Пловдив, Център",17 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.868036
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53130799/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53130799,460€,"гр. Пловдив, Център",17 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.868271
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53129369/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53129369,360€,"гр. Пловдив, Център",17 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.868506
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53126718/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53126718,450€,"гр. Пловдив, Каменица 1",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.868762
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53124619/dawa-pod-naem-3-staen-gr-plowdiw-marasha,53124619,490€,"гр. Пловдив, Мараша",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.869000
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52849248/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52849248,2 000€,"гр. Пловдив, Център",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.869238
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52849553/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52849553,650€,"гр. Пловдив, Младежки Хълм",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.869478
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52456790/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52456790,780€,"гр. Пловдив, Каменица 1",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.869734
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53032931/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53032931,550€,"гр. Пловдив, Младежки Хълм",16 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T06:15:57.869978
