title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953844/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49953844,588€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.066897
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50541999/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50541999,461€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.067167
"Дава под наем МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-49956156/dawa-pod-naem-mezonet-gr-plowdiw-tsentar,49956156,665€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.067411
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50383138/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50383138,665€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.067654
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952211/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,49952211,512€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.067907
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51743467/dawa-pod-naem-mnogostaen-gr-plowdiw-tsentar,51743467,"614,17€","гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.068167
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53091687/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53091687,400€,"гр. Пловдив, Каменица 1",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.068411
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51694356/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51694356,650€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.068649
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52371103/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52371103,404€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.068890
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51751510/dawa-pod-naem-3-staen-gr-plowdiw-marasha,51751510,600€,"гр. Пловдив, Мараша",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.069149
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52473762/dawa-pod-naem-2-staen-gr-plowdiw-marasha,52473762,256€,"гр. Пловдив, Мараша",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.069395
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49948637/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,49948637,700€,"гр. Пловдив, Младежки Хълм",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.069638
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52164991/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52164991,900€,"гр. Пловдив, Младежки Хълм",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.069878
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51094002/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51094002,859€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.070139
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52473760/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52473760,650€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.070385
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951510/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49951510,512€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.070627
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-48095199/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,48095199,1 000€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:55.070870
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-48121402/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,48121402,650€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.702586
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51890261/dawa-pod-naem-2-staen-gr-plowdiw-marasha,51890261,610€,"гр. Пловдив, Мараша",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.702858
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52289899/dawa-pod-naem-2-staen-gr-plowdiw-marasha,52289899,460€,"гр. Пловдив, Мараша",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.703132
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-51958871/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,51958871,613€,"гр. Пловдив, Каменица 1",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.703386
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-49795716/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,49795716,550€,"гр. Пловдив, Каменица 1",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.703646
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51677422/dawa-pod-naem-mnogostaen-gr-plowdiw-tsentar,51677422,610€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.703891
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51720049/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51720049,435€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.704156
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49447044/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49447044,750€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.704401
"Дава под наем 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-53182759/dawa-pod-naem-3-staen-gr-plowdiw-zapaden,53182759,384€,"гр. Пловдив, Западен",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.704647
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51774584/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51774584,700€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.704894
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53127599/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53127599,460€,"гр. Пловдив, Каменица 1",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.705158
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52627938/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52627938,800€,"гр. Пловдив, Младежки Хълм",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.705405
"Дава под наем 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52999453/dawa-pod-naem-2-staen-gr-plowdiw-zapaden,52999453,179€,"гр. Пловдив, Западен",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.705649
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50179901/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,50179901,435€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.705894
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951883/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49951883,500€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.706162
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49417565/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49417565,620€,"гр. Пловдив, Център",днес,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-02-01T18:04:57.706414
