price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
448567 €,����������� ���� ������������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44580-apartamenti-za-prodajba-v-plovdiv.html,44580,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.067048
���� ��� ���������,����������� ���� ������������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44287-apartamenti-za-prodajba-v-plovdiv.html,44287,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.067728
���� ��� ���������,����������� ���� ������������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-44022-apartamenti-za-prodajba-v-plovdiv.html,44022,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.068351
141858 €,����������� ���� ������������,��. ������� / ��. ������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-43726-apartamenti-za-prodajba-v-plovdiv.html,43726,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.069059
331300 €,����������� ���� ������������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-43534-apartamenti-za-prodajba-v-plovdiv.html,43534,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.069848
320000 €,����������� ���� ������������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42971-apartamenti-za-prodajba-v-plovdiv.html,42971,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.070635
514750 €,����������� ���� ������������,��. ������� / ��. ������ ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42586-apartamenti-za-prodajba-v-plovdiv.html,42586,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.071595
���� ��� ���������,����������� ���� ������������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-42317-apartamenti-za-prodajba-v-plovdiv.html,42317,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.072233
���� ��� ���������,����������� ���� ������������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40529-apartamenti-za-prodajba-v-plovdiv.html,40529,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.073062
���� ��� ���������,����������� ���� ������������,��. ������� / ��. ��������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-40219-apartamenti-za-prodajba-v-plovdiv.html,40219,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.073779
340000 €,����������� ���� ������������,��. ������� / ��. ������ ���������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-33317-apartamenti-za-prodajba-v-plovdiv.html,33317,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.074479
570000 €,����������� ���� ������������,��. ������� / ��. �������� ���������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-apartamenti/luksozen-imot-37111-apartamenti-za-prodajba-v-plovdiv.html,37111,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:39:02.075168
