price_text,title,location,location_info,description,details_url,contact_info,search_url,scraped_at
"613 €1 198,92 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
50 кв.м","2-ри ет., ТЕЦ, Агенция за недвижими имоти Калиста Естейт има огромното удоволствие да Ви представи двустаен апартам ...",https://www.imoti.com/obiava/39819388/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0884765100,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.880043
"650 €1 271,29 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
70 кв.м","5-ти ет., ТЕЦ,  Имоти Михайлов  е реномирана агенция за недвижими имоти в гр. София, предлагащa само реални жилища! ...",https://www.imoti.com/obiava/74938762/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0876268578,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.880408
"665 €1 300,63 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
80 кв.м","1-ви ет., ТЕЦ, Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с ра ...",https://www.imoti.com/obiava/50329909/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0897850387,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.880764
"730 €1 427,76 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
73 кв.м","3-ти ет., ТЕЦ, Луксозно обзаведен, в района на Княжевската градина, Софийския университет, метроспирката и БНТ. Ото ...",https://www.imoti.com/obiava/12043873/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0898414272,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.881141
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
75 кв.м","3-ти ет., ТЕЦ,     Агенция за недвижими имоти Титан Пропъртис - офис Хиподрума има удоволствието да представи на Ва ...",https://www.imoti.com/obiava/25526798/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0892745642,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.881516
"750 €1 466,87 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
75 кв.м","3-ти ет., ТЕЦ, Референтен номер: 2150499 Революшън Естейт представя Двустаен в София, Център - Докторски паметник К ...",https://www.imoti.com/obiava/86846489/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0899500900,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:04.881869
"766 €1 498,17 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
80 кв.м","1-ви ет., ТЕЦ, 📌 Референтен номер: 2211005❗ Революшън Естейт представя Двустаен в София, Център- Док ...",https://www.imoti.com/obiava/16486814/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0899500900,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.713448
"800 €1 564,66 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
95 кв.м","4-ти ет., ТЕЦ, Примо плюс,предлага на вашето внимание един уютен, двустаен ,напълно обзаведен апартамент, намиращ с ...",https://www.imoti.com/obiava/89684296/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0884853180,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.713822
"800 €1 564,66 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
80 кв.м","1-ви ет., ТЕЦ, First Estates отдава под наем апартамент с една спалня и отделна кухня в самия парк Заимов.Локацията ...",https://www.imoti.com/obiava/60197757/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,070015151,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.714175
"800 €1 564,66 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
75 кв.м","3-ти ет., 458034 Давам под наем 2-стаен апартамент с паркомясто на една от ТОП локациите в идеален център - До ...",https://www.imoti.com/obiava/25276373/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0883941525,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.714545
"800 €1 564,66 лв.Цената е с включено ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
65 кв.м","1-ви ет., ТЕЦ, Arco Real Estate отдава под наем двустаен апартамент на ул. Сан Стефано. Предложеното жилище се съст ...",https://www.imoti.com/obiava/51335108/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0877271811,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.714900
"900 €1 760,25 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
80 кв.м","2-ри ет., ТЕЦ, Топ локация - до градинката Кристал. Луксозно завършен и обзаведен апартамент в близост до Бул. Цар  ...",https://www.imoti.com/obiava/30611971/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0888660255,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.715253
"1 050 €2 053,62 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
94 кв.м","6-ти ет., ТЕЦ, Юник Естейтс представя на вашето внимание изключително светъл и уютен апартамент на две нива, находя ...",https://www.imoti.com/obiava/70991940/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0882 300 400,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.715621
"1 100 €2 151,41 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
88 кв.м","2-ри ет., ТЕЦ, Unique Еstates представя на Вашето внимание класически двустаен апартамент под наем в отлично поддър ...",https://www.imoti.com/obiava/81867262/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0882 300 400,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.715976
1 200 €2 347 лв.Цената е с включено ДДС,Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
77 кв.м","3-ти ет., ТЕЦ, Фърст Естейтс предлага на вниманието Ви аристократичен двустаен апартамент в Топ Център на Докторски ...",https://www.imoti.com/obiava/54366416/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,070015151,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.716327
1 200 €2 347 лв.Цената е с включено ДДС,Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
76 кв.м","3-ти ет., АRCO REAL ESTATE отдава под наем просторен, двустаен апартамент. Намира се в санирана сграда на ембл ...",https://www.imoti.com/obiava/31449007/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0877239493,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.716699
1 200 €2 347 лв.Не се начислява ДДС,Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
77 кв.м","3-ти ет., ТЕЦ, Имаме удоволствието да ви предложим двустаен апартамент в най-привилегированата част на София. Намир ...",https://www.imoti.com/obiava/95018953/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,02/4394000,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.717051
"1 300 €2 542,58 лв.Не се начислява ДДС",Дава под наем  2-стаен,"град София, Докторски паметник","град София, Докторски паметник
73 кв.м","2-ри ет., ТЕЦ, - Луксозно обзаведен двустаен апартамент в тухлено строителство от седемдесетте години на изключител ...",https://www.imoti.com/obiava/94203864/dava-pod-naem-2-staen-grad-sofiya-doktorski-pametnik,0877 613 094,https://www.imoti.com/naemi/grad-sofiya?pubtype=3~4~&sraion=6101~57~60~21~147~81~22~23~85~120~80~,2026-01-22T06:07:06.717411
