raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
��������� ����������,,590.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-45469-ednostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.453020,,luximmo,0,45469,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45380-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.453883,,luximmo,0,45380,,,,
�������� ����������,,1600.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-33348-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.454850,,luximmo,0,33348,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ���� �-18 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40345-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.455847,,luximmo,0,40345,,,,
�������� ����������,,950.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41971-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.456809,,luximmo,0,41971,,,,
�������,,2000.0,EUR,False,наем,,,��. ���������� �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-39491-mezonet-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.457795,,luximmo,0,39491,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40060-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.458786,,luximmo,0,40060,,,,
�������� ����������,,2300.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45018-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.459656,,luximmo,0,45018,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44907-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.460543,,luximmo,0,44907,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44843-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.461526,,luximmo,0,44843,,,,
�������� ����������,,960.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44755-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.462413,,luximmo,0,44755,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44683-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.463315,,luximmo,0,44683,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44514-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.464184,,luximmo,0,44514,,,,
�������� ����������,,1250.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44445-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.465044,,luximmo,0,44445,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44446-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.465994,,luximmo,0,44446,,,,
�������� ����������,,680.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44448-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.467285,,luximmo,0,44448,,,,
�������� ����������,,950.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44449-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.468317,,luximmo,0,44449,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44441-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.469140,,luximmo,0,44441,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44353-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.470365,,luximmo,0,44353,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44359-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.471443,,luximmo,0,44359,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44328-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.886893,,luximmo,0,44328,,,,
����������� ����������,,1900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44258-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.887735,,luximmo,0,44258,,,,
�������� ����������,,1250.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44199-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.888656,,luximmo,0,44199,,,,
�������� ����������,,820.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44188-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.889679,,luximmo,0,44188,,,,
����,,3600.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ofisi/luksozen-imot-44193-ofis-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.890526,,luximmo,0,44193,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35754-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.891401,,luximmo,0,35754,,,,
�������� ����������,,1125.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40292-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.892433,,luximmo,0,40292,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43909-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.893199,,luximmo,0,43909,,,,
�������� ����������,,1400.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43910-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.894264,,luximmo,0,43910,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43912-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.895220,,luximmo,0,43912,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43914-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.896127,,luximmo,0,43914,,,,
���������� ����������,,2200.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-43883-mnogostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.897078,,luximmo,0,43883,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41217-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.898064,,luximmo,0,41217,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43693-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.898961,,luximmo,0,43693,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43667-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.900036,,luximmo,0,43667,,,,
�������� ����������,,1550.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43615-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.901107,,luximmo,0,43615,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43593-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.901934,,luximmo,0,43593,,,,
�������� ����������,,1900.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36044-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.902916,,luximmo,0,36044,,,,
�������� ����������,,1800.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43562-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.903672,,luximmo,0,43562,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43566-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.904530,,luximmo,0,43566,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. ���� �-18 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43559-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.905389,,luximmo,0,43559,,,,
�������� ����������,,1530.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43448-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.906527,,luximmo,0,43448,,,,
�������� ����������,,665.0,EUR,False,наем,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43419-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.907589,,luximmo,0,43419,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. �.�.�������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43237-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:36.908562,,luximmo,0,43237,,,,
�������� ����������,,1750.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-23678-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.007381,,luximmo,0,23678,,,,
�������� ����������,,1315.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43183-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.008367,,luximmo,0,43183,,,,
�������� ����������,,1075.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40290-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.009362,,luximmo,0,40290,,,,
�������� ����������,,650.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43100-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.010239,,luximmo,0,43100,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42838-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.011399,,luximmo,0,42838,,,,
��������� ����������,,500.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-42799-ednostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.012402,,luximmo,0,42799,,,,
�������� ����������,,650.0,EUR,False,наем,,,��. ������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42759-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.013368,,luximmo,0,42759,,,,
�������� ����������,,3600.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42631-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.014247,,luximmo,0,42631,,,,
��������,,2000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-42597-penthaus-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.015038,,luximmo,0,42597,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42481-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.016013,,luximmo,0,42481,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ������ 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42353-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.017007,,luximmo,0,42353,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42336-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.017791,,luximmo,0,42336,,,,
�������� ����������,,1530.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42228-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.018724,,luximmo,0,42228,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42202-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.019672,,luximmo,0,42202,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42127-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.020598,,luximmo,0,42127,,,,
�������� ����������,,1100.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41870-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.021657,,luximmo,0,41870,,,,
�������� ����������,,999.0,EUR,False,наем,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41716-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.022512,,luximmo,0,41716,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40418-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.023484,,luximmo,0,40418,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41475-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.024477,,luximmo,0,41475,,,,
�������� ����������,,600.0,EUR,False,наем,,,��. ���������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41234-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.025397,,luximmo,0,41234,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41201-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.026314,,luximmo,0,41201,,,,
�������� ����������,,1400.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41050-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.027246,,luximmo,0,41050,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40964-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.028155,,luximmo,0,40964,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40965-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:40.029237,,luximmo,0,40965,,,,
�������� ����������,,0.0,,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38903-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.411323,,luximmo,0,38903,,,,
����������� ����������,,1200.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39376-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.412252,,luximmo,0,39376,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40549-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.413315,,luximmo,0,40549,,,,
�������� ����������,,1190.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40409-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.414327,,luximmo,0,40409,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40383-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.415204,,luximmo,0,40383,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35074-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.416210,,luximmo,0,35074,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40156-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.417198,,luximmo,0,40156,,,,
�������� ����������,,990.0,EUR,False,наем,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39730-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.418179,,luximmo,0,39730,,,,
����������� ����������,,1800.0,EUR,False,наем,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39337-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.419212,,luximmo,0,39337,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36236-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.420182,,luximmo,0,36236,,,,
�������� ����������,,1530.0,EUR,False,наем,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39209-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.421335,,luximmo,0,39209,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36427-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.422414,,luximmo,0,36427,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39091-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.423446,,luximmo,0,39091,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37684-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.424418,,luximmo,0,37684,,,,
�������� ����������,,890.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38124-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.425393,,luximmo,0,38124,,,,
�������� ����������,,1450.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38022-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.426317,,luximmo,0,38022,,,,
���������� ����������,,1600.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-32909-mnogostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.427255,,luximmo,0,32909,,,,
�������� ����������,,950.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34518-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.428279,,luximmo,0,34518,,,,
�������� ����������,,1800.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35562-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:43.429230,,luximmo,0,35562,,,,
