price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
700 €,Двустаен апартамент,гр. София / кв. Банишора Софийска област / България,65.56 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43693-dvustaen-apartament-pod-naem-v-sofiya.html,43693,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.358175
900 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,120 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43667-tristaen-apartament-pod-naem-v-sofiya.html,43667,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.359240
1550 €,Тристаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,90 м,14,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43615-tristaen-apartament-pod-naem-v-sofiya.html,43615,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.360288
850 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,65 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43593-dvustaen-apartament-pod-naem-v-sofiya.html,43593,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.361106
1900 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,170 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36044-tristaen-apartament-pod-naem-v-sofiya.html,36044,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.362100
1800 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,135 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43562-tristaen-apartament-pod-naem-v-sofiya.html,43562,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.362888
750 €,Двустаен апартамент,гр. София / кв. Младост 2 Софийска област / България,65 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43566-dvustaen-apartament-pod-naem-v-sofiya.html,43566,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.363743
700 €,Двустаен апартамент,гр. София / кв. Зона Б-18 Софийска област / България,64 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43559-dvustaen-apartament-pod-naem-v-sofiya.html,43559,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.364597
1530 €,Тристаен апартамент,гр. София / кв. Младост 4 Софийска област / България,112 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43448-tristaen-apartament-pod-naem-v-sofiya.html,43448,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.365809
665 €,Двустаен апартамент,гр. София / кв. Младост 3 Софийска област / България,210 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43419-dvustaen-apartament-pod-naem-v-sofiya.html,43419,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.366866
800 €,Тристаен апартамент,гр. София / кв. в.з.Малинова долина Софийска област / България,96 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43237-tristaen-apartament-pod-naem-v-sofiya.html,43237,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:00.367823
1750 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,127 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-23678-tristaen-apartament-pod-naem-v-sofiya.html,23678,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.725395
1315 €,Тристаен апартамент,гр. София / кв. Дианабад Софийска област / България,124 м,11,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43183-tristaen-apartament-pod-naem-v-sofiya.html,43183,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.726341
1075 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,90 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40290-tristaen-apartament-pod-naem-v-sofiya.html,40290,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.727335
650 €,Двустаен апартамент,гр. София / кв. Банишора Софийска област / България,65.09 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43100-dvustaen-apartament-pod-naem-v-sofiya.html,43100,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.728224
850 €,Тристаен апартамент,гр. София / кв. Банишора Софийска област / България,94.43 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42838-tristaen-apartament-pod-naem-v-sofiya.html,42838,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.729388
500 €,Едностаен апартамент,гр. София / кв. Център Софийска област / България,30 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-42799-ednostaen-apartament-pod-naem-v-sofiya.html,42799,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.730411
650 €,Двустаен апартамент,гр. София / кв. Фондови жилища Софийска област / България,65.05 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42759-dvustaen-apartament-pod-naem-v-sofiya.html,42759,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.731396
3600 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,120 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42631-tristaen-apartament-pod-naem-v-sofiya.html,42631,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.732291
2000 €,Пентхаус,гр. София / кв. Яворов Софийска област / България,300 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-42597-penthaus-pod-naem-v-sofiya.html,42597,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.733066
900 €,Тристаен апартамент,гр. София / кв. Хладилника Софийска област / България,102 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42481-tristaen-apartament-pod-naem-v-sofiya.html,42481,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.734032
750 €,Двустаен апартамент,гр. София / кв. Дружба 2 Софийска област / България,81 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42353-dvustaen-apartament-pod-naem-v-sofiya.html,42353,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.735027
1300 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,75 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42336-tristaen-apartament-pod-naem-v-sofiya.html,42336,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.735814
1530 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,70.80 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42228-tristaen-apartament-pod-naem-v-sofiya.html,42228,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.736771
750 €,Двустаен апартамент,гр. София / кв. Оборище Софийска област / България,65 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42202-dvustaen-apartament-pod-naem-v-sofiya.html,42202,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.737726
1500 €,Тристаен апартамент,гр. София / кв. Павлово Софийска област / България,103 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42127-tristaen-apartament-pod-naem-v-sofiya.html,42127,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.738693
1100 €,Двустаен апартамент,гр. София / кв. Драгалевци Софийска област / България,81 м,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41870-dvustaen-apartament-pod-naem-v-sofiya.html,41870,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.739753
999 €,Двустаен апартамент,гр. София / кв. Стрелбище Софийска област / България,68 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41716-dvustaen-apartament-pod-naem-v-sofiya.html,41716,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.740614
700 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,55 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40418-dvustaen-apartament-pod-naem-v-sofiya.html,40418,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.741587
1500 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,108 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41475-tristaen-apartament-pod-naem-v-sofiya.html,41475,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.742583
600 €,Двустаен апартамент,гр. София / кв. Студентски град Софийска област / България,86 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41234-dvustaen-apartament-pod-naem-v-sofiya.html,41234,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.743513
1350 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,85 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41201-tristaen-apartament-pod-naem-v-sofiya.html,41201,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.744427
1400 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,108 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41050-tristaen-apartament-pod-naem-v-sofiya.html,41050,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.745367
900 €,Тристаен апартамент,гр. София / кв. Хладилника Софийска област / България,102 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40964-tristaen-apartament-pod-naem-v-sofiya.html,40964,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.746274
1300 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,135 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40965-tristaen-apartament-pod-naem-v-sofiya.html,40965,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:03.747398
,Тристаен апартамент,гр. София / кв. Витоша Софийска област / България,143 м,8,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38903-tristaen-apartament-pod-naem-v-sofiya.html,38903,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.723686
1200 €,Четиристаен апартамент,гр. София / кв. Витоша Софийска област / България,137.39 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39376-chetiristaen-apartament-pod-naem-v-sofiya.html,39376,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.724591
900 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,120 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40549-tristaen-apartament-pod-naem-v-sofiya.html,40549,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.725629
1190 €,Двустаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,72.75 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40409-dvustaen-apartament-pod-naem-v-sofiya.html,40409,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.726625
700 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,75 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40383-tristaen-apartament-pod-naem-v-sofiya.html,40383,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.727473
800 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,110 м,9,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35074-tristaen-apartament-pod-naem-v-sofiya.html,35074,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.728462
900 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,78 м,5,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40156-dvustaen-apartament-pod-naem-v-sofiya.html,40156,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.729402
990 €,Тристаен апартамент,гр. София / кв. Овча купел Софийска област / България,89.25 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39730-tristaen-apartament-pod-naem-v-sofiya.html,39730,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.730342
1800 €,Четиристаен апартамент,гр. София / кв. Стрелбище Софийска област / България,170 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39337-chetiristaen-apartament-pod-naem-v-sofiya.html,39337,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.731365
900 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,65 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36236-dvustaen-apartament-pod-naem-v-sofiya.html,36236,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.732301
1530 €,Тристаен апартамент,гр. София / кв. Младост 2 Софийска област / България,112 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39209-tristaen-apartament-pod-naem-v-sofiya.html,39209,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.733434
850 €,Двустаен апартамент,гр. София / кв. Иван Вазов Софийска област / България,73 м,9,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36427-dvustaen-apartament-pod-naem-v-sofiya.html,36427,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.734486
900 €,Тристаен апартамент,гр. София / кв. Малинова долина Софийска област / България,97 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39091-tristaen-apartament-pod-naem-v-sofiya.html,39091,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.735492
1000 €,Двустаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,112 м,6,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37684-dvustaen-apartament-pod-naem-v-sofiya.html,37684,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.736436
890 €,Двустаен апартамент,гр. София / кв. Център Софийска област / България,82 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38124-dvustaen-apartament-pod-naem-v-sofiya.html,38124,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.737387
1450 €,Тристаен апартамент,гр. София / кв. Изток Софийска област / България,110 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38022-tristaen-apartament-pod-naem-v-sofiya.html,38022,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.738281
1600 €,Многостаен апартамент,гр. София / кв. Център Софийска област / България,128 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-32909-mnogostaen-apartament-pod-naem-v-sofiya.html,32909,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.739196
950 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,129 м,3,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34518-tristaen-apartament-pod-naem-v-sofiya.html,34518,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.740202
1800 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,120 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35562-tristaen-apartament-pod-naem-v-sofiya.html,35562,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.741125
1800 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,118 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35560-tristaen-apartament-pod-naem-v-sofiya.html,35560,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.742019
1500 €,Тристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,104 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35563-tristaen-apartament-pod-naem-v-sofiya.html,35563,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.742955
1200 €,Тристаен апартамент,гр. София / кв. Лозенец Софийска област / България,142 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35243-tristaen-apartament-pod-naem-v-sofiya.html,35243,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.743779
1300 €,Тристаен апартамент,гр. София / кв. Кръстова вада Софийска област / България,130 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34928-tristaen-apartament-pod-naem-v-sofiya.html,34928,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.744769
850 €,Тристаен апартамент,гр. София / кв. Витоша Софийска област / България,127 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-33827-tristaen-apartament-pod-naem-v-sofiya.html,33827,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:06.745626
,Тристаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,110 м,7,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-21064-tristaen-apartament-pod-naem-v-sofiya.html,21064,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:09.818247
1000 €,Двустаен апартамент,гр. София / кв. Манастирски ливади - Изток Софийска област / България,88 м,12,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-24073-dvustaen-apartament-pod-naem-v-sofiya.html,24073,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:09.819249
1750 €,Четиристаен апартамент,гр. София / кв. Иван Вазов Софийска област / България,170 м,2,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-22503-chetiristaen-apartament-pod-naem-v-sofiya.html,22503,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:09.820268
1550 €,Четиристаен апартамент,гр. София / кв. Драгалевци Софийска област / България,176 м,1,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45624-chetiristaen-apartament-pod-naem-v-sofiya.html,45624,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:09.821287
2200 €,Тристаен апартамент,гр. София / кв. Център Софийска област / България,167 м,4,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-11571-tristaen-apartament-pod-naem-v-sofiya.html,11571,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-25T20:43:09.822103
