raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,580000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46045-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.016674,,luximmo,0,46045,,,,
�������� ����������,,280000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46047-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.017505,,luximmo,0,46047,,,,
����������� ����������,,398000.0,EUR,False,продава,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46014-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.018428,,luximmo,0,46014,,,,
�������� ����������,,156702.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46020-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.019126,,luximmo,0,46020,,,,
�������� ����������,,162256.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46021-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.019813,,luximmo,0,46021,,,,
�������� ����������,,158850.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46022-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.020491,,luximmo,0,46022,,,,
�������� ����������,,153656.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46023-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.021227,,luximmo,0,46023,,,,
�������� ����������,,314000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46024-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.021978,,luximmo,0,46024,,,,
�������� ����������,,160000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46048-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.022698,,luximmo,0,46048,,,,
�������� ����������,,306817.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46032-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.023640,,luximmo,0,46032,,,,
�������� ����������,,215986.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45996-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.024348,,luximmo,0,45996,,,,
�������� ����������,,209127.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45997-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.025056,,luximmo,0,45997,,,,
�������� ����������,,239000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46004-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.026382,,luximmo,0,46004,,,,
�������� ����������,,344346.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46053-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.027089,,luximmo,0,46053,,,,
�������� ����������,,411975.0,EUR,False,продава,,,��. ������ 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43968-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.028028,,luximmo,0,43968,,,,
����������� ����������,,411975.0,EUR,False,продава,,,��. ������ 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39652-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.029081,,luximmo,0,39652,,,,
�������� ����������,,189989.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44034-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.029780,,luximmo,0,44034,,,,
�������� ����������,,944000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45960-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.030431,,luximmo,0,45960,,,,
�������� ����������,,660800.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44284-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.031164,,luximmo,0,44284,,,,
�������� ����������,,297000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45568-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.032152,,luximmo,0,45568,,,,
�������� ����������,,160645.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44913-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.033245,,luximmo,0,44913,,,,
�������� ����������,,173220.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45941-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.033972,,luximmo,0,45941,,,,
����������� ����������,,349135.0,EUR,False,продава,,,��. �.�.�������� ������ - ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45954-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.034668,,luximmo,0,45954,,,,
����������� ����������,,540000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45958-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:33.035843,,luximmo,0,45958,,,,
�������� ����������,,295000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45911-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.172906,,luximmo,0,45911,,,,
�������� ����������,,258662.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45894-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.173624,,luximmo,0,45894,,,,
�������� ����������,,452593.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45898-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.174359,,luximmo,0,45898,,,,
��������,,800712.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-45902-penthaus-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.175117,,luximmo,0,45902,,,,
�������� ����������,,194000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45907-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.175920,,luximmo,0,45907,,,,
���������� ����������,,425000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45908-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.176665,,luximmo,0,45908,,,,
�������� ����������,,172000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45910-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.177487,,luximmo,0,45910,,,,
�������� ����������,,425000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45873-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.178306,,luximmo,0,45873,,,,
�������� ����������,,305000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45874-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.179066,,luximmo,0,45874,,,,
����������� ����������,,800000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45875-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.179895,,luximmo,0,45875,,,,
�������� ����������,,299000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45876-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.180616,,luximmo,0,45876,,,,
�������� ����������,,399000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45878-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.181430,,luximmo,0,45878,,,,
�������� ����������,,285978.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45883-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.182248,,luximmo,0,45883,,,,
����������� ����������,,352500.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39755-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.183010,,luximmo,0,39755,,,,
����������� ����������,,475000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-34969-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.183992,,luximmo,0,34969,,,,
����������� ����������,,510000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-35015-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.185048,,luximmo,0,35015,,,,
�������� ����������,,249000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45862-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.185785,,luximmo,0,45862,,,,
�������� ����������,,160583.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45856-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.186554,,luximmo,0,45856,,,,
�������� ����������,,272979.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45857-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.187320,,luximmo,0,45857,,,,
�������� ����������,,326500.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39751-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.188065,,luximmo,0,39751,,,,
����������� ����������,,580000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-33227-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.189049,,luximmo,0,33227,,,,
�������� ����������,,244123.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45828-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.189825,,luximmo,0,45828,,,,
�������� ����������,,214776.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45829-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.190522,,luximmo,0,45829,,,,
�������� ����������,,170592.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45823-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:36.191236,,luximmo,0,45823,,,,
�������� ����������,,375437.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36976-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.242726,,luximmo,0,36976,,,,
�������� ����������,,196950.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45993-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.243714,,luximmo,0,45993,,,,
����������� ����������,,475000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45811-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.244734,,luximmo,0,45811,,,,
���������� ����������,,994000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45812-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.245406,,luximmo,0,45812,,,,
�������� ����������,,138000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45795-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.246135,,luximmo,0,45795,,,,
�������� ����������,,284730.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45770-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.247280,,luximmo,0,45770,,,,
�������� ����������,,169000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45771-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.248065,,luximmo,0,45771,,,,
�������� ����������,,184158.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45773-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.248847,,luximmo,0,45773,,,,
����������� ����������,,463190.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45775-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.249615,,luximmo,0,45775,,,,
�������� ����������,,416666.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45745-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.250334,,luximmo,0,45745,,,,
�������� ����������,,1100000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39902-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.251411,,luximmo,0,39902,,,,
�������� ����������,,154944.0,EUR,False,продава,,,��. ������ 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45731-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.252097,,luximmo,0,45731,,,,
�������� ����������,,225327.0,EUR,False,продава,,,��. ������ 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45732-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.252779,,luximmo,0,45732,,,,
�������� ����������,,137000.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45710-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.253497,,luximmo,0,45710,,,,
�������� ����������,,178500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45714-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.254277,,luximmo,0,45714,,,,
�������� ����������,,199800.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45716-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.255057,,luximmo,0,45716,,,,
�������� ����������,,185500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45718-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.255844,,luximmo,0,45718,,,,
�������� ����������,,312000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45719-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.256595,,luximmo,0,45719,,,,
�������� ����������,,204000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45720-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.257362,,luximmo,0,45720,,,,
�������,,270974.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-42250-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.258202,,luximmo,0,42250,,,,
�������� ����������,,350000.0,EUR,False,продава,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45708-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.258995,,luximmo,0,45708,,,,
�������� ����������,,466600.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45625-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.259743,,luximmo,0,45625,,,,
����������� ����������,,520900.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45626-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.260495,,luximmo,0,45626,,,,
�������� ����������,,599000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45612-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:39.261390,,luximmo,0,45612,,,,
�������� ����������,,220000.0,EUR,False,продава,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45634-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.408355,,luximmo,0,45634,,,,
�������� ����������,,225800.0,EUR,False,продава,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45635-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.409149,,luximmo,0,45635,,,,
����������� ����������,,1200000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45603-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.410192,,luximmo,0,45603,,,,
�������� ����������,,357625.0,EUR,False,продава,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45592-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.410866,,luximmo,0,45592,,,,
�������� ����������,,302878.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45582-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.411565,,luximmo,0,45582,,,,
�������,,285200.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-43730-mezonet-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.412367,,luximmo,0,43730,,,,
�������� ����������,,195798.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45546-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.413078,,luximmo,0,45546,,,,
�������� ����������,,202878.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45547-dvustaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.413787,,luximmo,0,45547,,,,
�������� ����������,,375000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45548-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.414495,,luximmo,0,45548,,,,
�������� ����������,,470000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45549-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.415222,,luximmo,0,45549,,,,
�������� ����������,,325000.0,EUR,False,продава,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45272-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.416061,,luximmo,0,45272,,,,
�������� ����������,,361270.0,EUR,False,продава,,,��. ������ ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45560-tristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.417154,,luximmo,0,45560,,,,
����������� ����������,,405000.0,EUR,False,продава,,,��. �-� ������� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45497-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,2026-01-24 18:03:42.418023,,luximmo,0,45497,,,,
